"116";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"???	O???????_??A4??W???&??;w??C???RI;??K??6E<?i+?M??r>_Z:????S?'*??)?????i?^ks=q?;sg??Z@???
?????dI???\;L???HA@.??i? ????<??????-<m??9}??????????P%n\?\$Yf?&?'?7??g?p	???u?E?*D?~???y??J???KG?qp?H-?wB????`?O-??)@&(?4?5????????:???5??y?L)??LL??
?N?H??7????C???M??Hy{?*??,(:?T?~?+?????";"2025-12-29 09:42:41"
"117";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"????version     V   ?Z???         ?Ri                      ??   ?                  ??   ?              ";"2025-12-29 09:42:42"
"118";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;" 2?  ,A ^ m Z  $ $ @ t  G";"2025-12-29 09:42:57"
"119";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"HELFD       ??????        $   opc.tcp://localhost:4840/UADiscovery";"2025-12-29 09:43:12"
"120";"  +923057700606 ";"800";NULL;"13";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,OD=13,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:43:14"
"121";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"?";"2025-12-29 09:43:28"
"122";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"@ 
          Q??8    
   <   ?                               ";"2025-12-29 09:43:43"
"123";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;" MQTT <      ";"2025-12-29 09:43:58"
"124";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;" MQTT <  ";"2025-12-29 09:43:59"
"125";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"2 MQIsdp < $a53f9cd7-9fad-4a6f-aaf5-1b2ff4a9ce4a";"2025-12-29 09:43:59"
"126";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"
 q?|?K??	??(a(w?`t??P
h
?)?]J?t 
??2???W=T?????????s?_?? <?+?/?,?0?????	??
? ? ? / 5?? 
?$?(?#?' < =??    ?       
 
         
  ?         + 
  3 & $   u??[?W?~??????r)no??kcB?CQgu";"2025-12-29 09:44:12"
"127";"  +923057700606 ";"800";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:44:47"
"128";"  +923057700606 ";"707";NULL;"165";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=165,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:46:21"
"129";"  +923057700606 ";"707";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:47:54"
"130";"  +923057700606 ";"808";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=808,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:49:28"
"131";"  +923057700606 ";"891";NULL;"998";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=891,OD=998,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:51:02"
"132";"  +923057700606 ";"792";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:52:35"
"133";"  +923057700606 ";"792";NULL;"272";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=272,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:54:08"
"134";"  +923057700606 ";"707";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:55:42"
"135";"  +923057700606 ";"792";NULL;"115";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=115,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:57:16"
"136";"  +923057700606 ";"707";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 09:58:49"
"137";"  +923057700606 ";"792";NULL;"250";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=250,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:00:23"
"138";"  +923057700606 ";"707";NULL;"621";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=621,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:01:56"
"139";"  +923057700606 ";"792";NULL;"311";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=311,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:03:30"
"140";"  +923057700606 ";"707";NULL;"242";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=242,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:05:03"
"141";"  +923057700606 ";"792";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:06:37"
"142";"  +923057700606 ";"707";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:08:11"
"143";"  +923057700606 ";"707";NULL;"274";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=274,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:09:44"
"144";"  +923057700606 ";"800";NULL;"750";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,OD=750,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:11:18"
"145";"  +923057700606 ";"792";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:12:51"
"146";"  +923057700606 ";"792";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:14:25"
"147";"  +923057700606 ";"800";NULL;"600";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,OD=600,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:15:59"
"148";"  +923057700606 ";"792";NULL;"77";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=77,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:17:32"
"149";"  +923057700606 ";"792";NULL;"343";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=343,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:19:06"
"150";"  +923057700606 ";"707";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:20:39"
"151";"  +923057700606 ";"800";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:22:13"
"152";"  +923057700606 ";"707";NULL;"954";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=954,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:23:47"
"153";"  +923057700606 ";"800";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:25:20"
"154";"  +923057700606 ";"800";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:26:54"
"155";"  +923057700606 ";"800";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:28:27"
"156";"  +923057700606 ";"792";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:30:01"
"157";"  +923057700606 ";"707";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:31:34"
"158";"  +923057700606 ";"707";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:33:09"
"159";"  +923057700606 ";"792";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:34:41"
"160";"  +923057700606 ";"792";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:36:15"
"161";"  +923057700606 ";"800";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:37:48"
"162";"  +923057700606 ";"800";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=800,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 10:39:22"
"163";"  +923057700606 ";"404";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=1023,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 18:46:46"
"164";"  +923057700606 ";"404";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=0,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 18:47:32"
"165";"  +923057700606 ";"500";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=500,OD=0,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 18:48:19"
"166";"  +923057700606 ";"495";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=1023,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 18:51:26"
"167";"  +923057700606 ";"500";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=500,OD=1023,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 18:52:12"
"168";"  +923057700606 ";"400";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=0,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 18:52:59"
"169";"  +923057700606 ";"594";NULL;"549";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=594,OD=549,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 18:53:45"
"170";"  +923057700606 ";"500";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=500,OD=1023,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 18:54:31"
"171";"  +923057700606 ";"505";NULL;"557";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=505,OD=557,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 18:55:18"
"172";"  +923057700606 ";"400";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=0,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 18:56:04"
"173";"  +923057700606 ";"505";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=505,OD=1023,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 18:56:51"
"174";"  +923057700606 ";"495";NULL;"839";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=839,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 18:57:37"
"175";"  +923057700606 ";"400";NULL;"231";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=231,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 18:58:24"
"176";"  +923057700606 ";"495";NULL;"421";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=421,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 18:59:10"
"177";"  +923057700606 ";"600";NULL;"105";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=105,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 18:59:56"
"178";"  +923057700606 ";"505";NULL;"383";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=505,OD=383,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:00:43"
"179";"  +923057700606 ";"495";NULL;"222";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=222,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:01:29"
"180";"  +923057700606 ";"594";NULL;"150";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=594,OD=150,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:02:16"
"181";"  +923057700606 ";"500";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=500,OD=1023,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:03:02"
"182";"  +923057700606 ";"500";NULL;"216";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=500,OD=216,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:03:48"
"183";"  +923057700606 ";"500";NULL;"179";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=500,OD=179,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:04:35"
"184";"  +923057700606 ";"505";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=505,OD=0,Air=0 ,  +923057700606 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:05:21"
"185";"  +923137700777 ";"495";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  6 ,  ufone.pinternet";"2025-12-29 19:09:31"
"186";"  +923137700777 ";"500";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=500,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:10:34"
"187";"  +923137700777 ";"594";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=594,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:11:37"
"188";"  +923137700777 ";"404";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  10 ,  ufone.pinternet";"2025-12-29 19:16:27"
"189";"  +923137700777 ";"404";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  10 ,  ufone.pinternet";"2025-12-29 19:21:25"
"190";"  +923137700777 ";"400";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  6 ,  ufone.pinternet";"2025-12-29 19:27:39"
"191";"  +923137700777 ";"500";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=500,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:30:01"
"192";"  +923137700777 ";"500";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=500,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:30:47"
"193";"  +923137700777 ";"500";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=500,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:31:33"
"194";"  +923137700777 ";"505";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=505,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:32:20"
"195";"  +923137700777 ";"404";NULL;"491";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=491,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:33:06"
"196";"  +923137700777 ";"404";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:33:53"
"197";"  +923137700777 ";"400";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:40:16"
"198";"  +923137700777 ";"400";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:41:02"
"199";"  +923137700777 ";"400";NULL;"130";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=130,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:41:48"
"200";"  +923137700777 ";"400";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:42:35"
"201";"  +923137700777 ";"404";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:43:21"
"202";"  +923137700777 ";"495";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:44:07"
"203";"  +923137700777 ";"404";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:44:54"
"204";"  +923137700777 ";"495";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:45:40"
"205";"  +923137700777 ";"495";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:46:27"
"206";"  +923137700777 ";"500";NULL;"1001";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=500,OD=1001,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:47:13"
"207";"  +923137700777 ";"400";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:47:59"
"208";"  +923137700777 ";"495";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:48:46"
"209";"  +923137700777 ";"500";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=500,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:49:32"
"210";"  +923137700777 ";"500";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=500,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:50:18"
"211";"  +923137700777 ";"495";NULL;"526";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=526,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:51:05"
"212";"  +923137700777 ";"495";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:51:51"
"213";"  +923137700777 ";"495";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:52:38"
"214";"  +923137700777 ";"404";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:53:24"
"215";"  +923137700777 ";"400";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:54:10"
"216";"  +923137700777 ";"404";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:54:57"
"217";"  +923137700777 ";"404";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:55:43"
"218";"  +923137700777 ";"400";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:56:30"
"219";"  +923137700777 ";"400";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:57:16"
"220";"  +923137700777 ";"400";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:58:02"
"221";"  +923137700777 ";"495";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:58:49"
"222";"  +923137700777 ";"404";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 19:59:35"
"223";"  +923137700777 ";"400";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 20:00:21"
